,status_group
16840,3
16841,1
16842,1
16843,1
16844,1
16845,3
16846,3
16847,1
16848,3
16849,2
16850,3
16851,1
16852,3
16853,1
16854,3
16855,3
16856,3
16857,3
16858,1
16859,3
16860,3
16861,3
16862,3
16863,3
16864,1
16865,3
16866,3
16867,3
16868,1
16869,3
16870,3
16871,1
16872,3
16873,1
16874,3
16875,1
16876,3
16877,1
16878,3
16879,3
16880,3
16881,3
16882,1
16883,1
16884,1
16885,3
16886,3
16887,1
16888,1
16889,1
16890,3
16891,3
16892,3
16893,1
16894,1
16895,1
16896,1
16897,3
16898,3
16899,3
16900,3
16901,3
16902,1
16903,3
16904,2
16905,1
16906,3
16907,1
16908,3
16909,1
16910,1
16911,1
16912,3
16913,1
16914,1
16915,1
16916,3
16917,3
16918,3
16919,1
16920,3
16921,1
16922,3
16923,1
16924,1
16925,3
16926,1
16927,3
16928,2
16929,3
16930,3
16931,1
16932,3
16933,1
16934,3
16935,3
16936,3
16937,3
16938,1
16939,3
16940,3
16941,1
16942,3
16943,3
16944,1
16945,3
16946,2
16947,3
16948,1
16949,3
16950,3
16951,2
16952,1
16953,3
16954,3
16955,3
16956,1
16957,3
16958,2
16959,3
16960,3
16961,3
16962,3
16963,1
16964,1
16965,3
16966,3
16967,3
16968,1
16969,3
16970,2
16971,1
16972,3
16973,3
16974,3
16975,1
16976,3
16977,1
16978,1
16979,3
16980,1
16981,1
16982,3
16983,1
16984,3
16985,3
16986,1
16987,3
16988,1
16989,1
16990,3
16991,3
16992,3
16993,2
16994,3
16995,3
16996,3
16997,3
16998,3
16999,3
17000,3
17001,3
17002,3
17003,1
17004,1
17005,1
17006,1
17007,3
17008,3
17009,3
17010,1
17011,3
17012,3
17013,3
17014,1
17015,3
17016,3
17017,3
17018,3
17019,1
17020,1
17021,2
17022,1
17023,1
17024,1
17025,1
17026,3
17027,1
17028,1
17029,1
17030,2
17031,3
17032,3
17033,3
17034,2
17035,3
17036,1
17037,3
17038,3
17039,3
17040,3
17041,3
17042,2
17043,3
17044,3
17045,1
17046,3
17047,3
17048,3
17049,3
17050,3
17051,3
17052,1
17053,1
17054,3
17055,3
17056,3
17057,1
17058,1
17059,3
17060,3
17061,3
17062,1
17063,3
17064,3
17065,3
17066,3
17067,3
17068,1
17069,1
17070,3
17071,1
17072,3
17073,1
17074,3
17075,1
17076,3
17077,1
17078,1
17079,1
17080,3
17081,1
17082,3
17083,1
17084,3
17085,3
17086,2
17087,3
17088,3
17089,3
17090,3
17091,3
17092,1
17093,1
17094,3
17095,3
17096,1
17097,3
17098,1
17099,3
17100,1
17101,1
17102,1
17103,1
17104,3
17105,3
17106,1
17107,2
17108,3
17109,1
17110,3
17111,2
17112,1
17113,3
17114,1
17115,3
17116,1
17117,1
17118,1
17119,3
17120,1
17121,1
17122,3
17123,3
17124,3
17125,1
17126,1
17127,1
17128,1
17129,3
17130,3
17131,3
17132,3
17133,1
17134,3
17135,3
17136,1
17137,1
17138,1
17139,3
17140,1
17141,3
17142,3
17143,1
17144,1
17145,3
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,3
17154,3
17155,1
17156,3
17157,3
17158,1
17159,2
17160,3
17161,3
17162,1
17163,1
17164,1
17165,3
17166,3
17167,3
17168,3
17169,3
17170,3
17171,3
17172,1
17173,3
17174,3
17175,1
17176,3
17177,2
17178,3
17179,3
17180,3
17181,3
17182,3
17183,3
17184,3
17185,3
17186,1
17187,3
17188,3
17189,1
17190,1
17191,1
17192,2
17193,3
17194,3
17195,3
17196,1
17197,3
17198,1
17199,1
17200,3
17201,3
17202,1
17203,1
17204,3
17205,1
17206,2
17207,1
17208,1
17209,3
17210,1
17211,3
17212,3
17213,3
17214,3
17215,1
17216,3
17217,1
17218,3
17219,1
17220,3
17221,3
17222,3
17223,1
17224,3
17225,1
17226,1
17227,3
17228,3
17229,3
17230,3
17231,1
17232,3
17233,3
17234,2
17235,3
17236,3
17237,1
17238,3
17239,3
17240,1
17241,3
17242,1
17243,3
17244,1
17245,3
17246,3
17247,3
17248,1
17249,3
17250,2
17251,1
17252,1
17253,1
17254,1
17255,3
17256,1
17257,3
17258,2
17259,1
17260,3
17261,3
17262,3
17263,2
17264,1
17265,3
17266,1
17267,3
17268,2
17269,3
17270,1
17271,3
17272,3
17273,1
17274,1
17275,1
17276,3
17277,1
17278,3
17279,2
17280,3
17281,3
17282,3
17283,1
17284,3
17285,2
17286,3
17287,3
17288,1
17289,3
17290,3
17291,3
17292,3
17293,3
17294,1
17295,1
17296,3
17297,1
17298,3
17299,3
17300,2
17301,3
17302,1
17303,3
17304,2
17305,3
17306,2
17307,2
17308,3
17309,1
17310,1
17311,3
17312,3
17313,3
17314,1
17315,3
17316,3
17317,3
17318,3
17319,3
17320,2
17321,1
17322,1
17323,3
17324,1
17325,1
17326,1
17327,3
17328,3
17329,3
17330,3
17331,1
17332,1
17333,1
17334,3
17335,1
17336,1
17337,3
17338,3
17339,3
17340,3
17341,3
17342,3
17343,3
17344,3
17345,3
17346,1
17347,1
17348,2
17349,1
17350,1
17351,1
17352,3
17353,3
17354,3
17355,3
17356,1
17357,3
17358,3
17359,3
17360,3
17361,3
17362,2
17363,1
17364,3
17365,3
17366,3
17367,3
17368,1
17369,2
17370,3
17371,3
17372,1
17373,1
17374,2
17375,3
17376,3
17377,1
17378,3
17379,1
17380,3
17381,1
17382,1
17383,1
17384,1
17385,1
17386,3
17387,1
17388,1
17389,1
17390,3
17391,1
17392,3
17393,1
17394,3
17395,3
17396,3
17397,3
17398,3
17399,3
17400,1
17401,1
17402,3
17403,3
17404,1
17405,1
17406,2
17407,3
17408,3
17409,1
17410,3
17411,3
17412,2
17413,3
17414,3
17415,3
17416,1
17417,2
17418,3
17419,2
17420,3
17421,1
17422,1
17423,3
17424,3
17425,1
17426,3
17427,3
17428,3
17429,1
17430,1
17431,3
17432,3
17433,1
17434,3
17435,3
17436,1
17437,3
17438,3
17439,1
17440,3
17441,3
17442,3
17443,3
17444,3
17445,1
17446,3
17447,1
17448,3
17449,3
17450,1
17451,3
17452,1
17453,3
17454,1
17455,1
17456,3
17457,1
17458,3
17459,2
17460,1
17461,3
17462,3
17463,1
17464,1
17465,1
17466,3
17467,1
17468,1
17469,1
17470,2
17471,1
17472,3
17473,3
17474,1
17475,3
17476,2
17477,3
17478,3
17479,3
17480,1
17481,1
17482,3
17483,3
17484,3
17485,3
17486,3
17487,3
17488,2
17489,3
17490,2
17491,3
17492,1
17493,3
17494,2
17495,3
17496,1
17497,1
17498,3
17499,3
17500,1
17501,1
17502,1
17503,2
17504,1
17505,3
17506,1
17507,3
17508,2
17509,3
17510,1
17511,3
17512,3
17513,2
17514,3
17515,1
17516,3
17517,3
17518,3
17519,1
17520,3
17521,3
17522,1
17523,3
17524,3
17525,3
17526,3
17527,3
17528,3
17529,3
17530,3
17531,1
17532,1
17533,2
17534,1
17535,3
17536,3
17537,3
17538,3
17539,3
17540,2
17541,3
17542,1
17543,1
17544,2
17545,3
17546,3
17547,3
17548,1
17549,3
17550,1
17551,3
17552,1
17553,2
17554,1
17555,1
17556,3
17557,1
17558,3
17559,3
17560,3
17561,1
17562,3
17563,2
17564,3
17565,3
17566,2
17567,3
17568,3
17569,3
17570,3
17571,3
17572,1
17573,1
17574,1
17575,1
17576,3
17577,3
17578,3
17579,1
17580,3
17581,1
17582,3
17583,3
17584,1
17585,3
17586,3
17587,2
17588,3
17589,1
17590,3
17591,3
17592,3
17593,1
17594,3
17595,1
17596,2
17597,3
17598,1
17599,3
17600,1
17601,3
17602,1
17603,2
17604,3
17605,3
17606,3
17607,3
17608,3
17609,1
17610,1
17611,1
17612,1
17613,1
17614,3
17615,3
17616,3
17617,3
17618,3
17619,3
17620,1
17621,1
17622,3
17623,3
17624,3
17625,1
17626,3
17627,3
17628,3
17629,1
17630,3
17631,3
17632,1
17633,1
17634,3
17635,3
17636,3
17637,3
17638,3
17639,3
17640,3
17641,1
17642,3
17643,1
17644,3
17645,1
17646,1
17647,1
17648,1
17649,3
17650,2
17651,2
17652,1
17653,1
17654,2
17655,1
17656,3
17657,3
17658,3
17659,3
17660,1
17661,1
17662,1
17663,3
17664,1
17665,1
17666,3
17667,3
17668,1
17669,3
17670,1
17671,2
17672,3
17673,3
17674,3
17675,1
17676,3
17677,3
17678,3
17679,1
17680,3
17681,1
17682,3
17683,1
17684,3
17685,1
17686,2
17687,3
17688,3
17689,2
17690,3
17691,1
17692,1
17693,1
17694,3
17695,3
17696,1
17697,3
17698,3
17699,1
17700,3
17701,1
17702,3
17703,3
17704,1
17705,3
17706,1
17707,3
17708,1
17709,1
17710,1
17711,3
17712,3
17713,3
17714,2
17715,1
17716,1
17717,2
17718,3
17719,1
17720,3
17721,3
17722,3
17723,1
17724,1
17725,1
17726,3
17727,1
17728,1
17729,3
17730,1
17731,1
17732,1
17733,3
17734,3
17735,3
17736,2
17737,3
17738,1
17739,3
17740,3
17741,3
17742,2
17743,3
17744,3
17745,1
17746,1
17747,1
17748,1
17749,1
17750,1
17751,3
17752,3
17753,3
17754,3
17755,3
17756,3
17757,1
17758,3
17759,1
17760,1
17761,2
17762,3
17763,1
17764,1
17765,3
17766,3
17767,1
17768,2
17769,3
17770,3
17771,3
17772,3
17773,1
17774,3
17775,3
17776,3
17777,3
17778,3
17779,3
17780,1
17781,1
17782,3
17783,3
17784,1
17785,3
17786,3
17787,2
17788,3
17789,1
17790,1
17791,1
17792,1
17793,1
17794,1
17795,1
17796,3
17797,3
17798,1
17799,1
17800,2
17801,3
17802,3
17803,3
17804,3
17805,1
17806,3
17807,3
17808,3
17809,3
17810,1
17811,2
17812,1
17813,1
17814,3
17815,3
17816,3
17817,3
17818,1
17819,3
17820,1
17821,3
17822,1
17823,3
17824,3
17825,3
17826,1
17827,1
17828,3
17829,3
17830,2
17831,3
17832,3
17833,3
17834,3
17835,1
17836,3
17837,1
17838,3
17839,1
17840,3
17841,3
17842,3
17843,3
17844,3
17845,3
17846,3
17847,3
17848,3
17849,3
17850,1
17851,3
17852,3
17853,3
17854,3
17855,3
17856,3
17857,3
17858,1
17859,1
17860,1
17861,1
17862,3
17863,3
17864,3
17865,3
17866,3
17867,1
17868,3
17869,3
17870,1
17871,1
17872,3
17873,3
17874,1
17875,1
17876,1
17877,2
17878,3
17879,1
17880,2
17881,1
17882,1
17883,1
17884,1
17885,2
17886,1
17887,3
17888,1
17889,3
17890,3
17891,3
17892,2
17893,3
17894,3
17895,1
17896,1
17897,1
17898,3
17899,3
17900,3
17901,3
17902,3
17903,1
17904,3
17905,1
17906,1
17907,3
17908,3
17909,1
17910,3
17911,3
17912,1
17913,3
17914,3
17915,1
17916,1
17917,1
17918,3
17919,1
17920,3
17921,3
17922,3
17923,1
17924,1
17925,3
17926,1
17927,1
17928,3
17929,1
17930,3
17931,3
17932,3
17933,3
17934,1
17935,1
17936,3
17937,1
17938,3
17939,3
17940,3
17941,3
17942,3
17943,2
17944,3
17945,3
17946,1
17947,1
17948,1
17949,3
17950,1
17951,2
17952,1
17953,3
17954,3
17955,1
17956,3
17957,1
17958,1
17959,2
17960,3
17961,3
17962,1
17963,3
17964,2
17965,3
17966,3
17967,1
17968,3
17969,3
17970,3
17971,1
17972,3
17973,3
17974,3
17975,2
17976,3
17977,1
17978,1
17979,1
17980,2
17981,3
17982,1
17983,2
17984,1
17985,1
17986,3
17987,3
17988,3
17989,1
17990,3
17991,3
17992,1
17993,1
17994,3
17995,3
17996,1
17997,3
17998,3
17999,3
18000,1
18001,3
18002,3
18003,3
18004,3
18005,3
18006,3
18007,1
18008,1
18009,3
18010,3
18011,3
18012,3
18013,3
18014,3
18015,3
18016,1
18017,3
18018,3
18019,3
18020,3
18021,3
18022,3
18023,1
18024,1
18025,3
18026,3
18027,3
18028,3
18029,3
18030,1
18031,1
18032,3
18033,3
18034,3
18035,3
18036,3
18037,3
18038,3
18039,1
18040,3
18041,3
18042,3
18043,1
18044,3
18045,1
18046,3
18047,1
18048,1
18049,3
18050,1
18051,3
18052,3
18053,3
18054,1
18055,3
18056,3
18057,3
18058,3
18059,3
18060,1
18061,3
18062,1
18063,3
18064,3
18065,3
18066,3
18067,3
18068,1
18069,3
18070,3
18071,1
18072,3
18073,3
18074,3
18075,3
18076,3
18077,1
18078,3
18079,1
18080,3
18081,3
18082,3
18083,1
18084,3
18085,1
18086,1
18087,3
18088,3
18089,3
18090,1
18091,3
18092,3
18093,1
18094,2
18095,2
18096,1
18097,3
18098,3
18099,3
18100,3
18101,3
18102,3
18103,1
18104,3
18105,2
18106,1
18107,3
18108,1
18109,3
18110,1
18111,3
18112,1
18113,3
18114,1
18115,1
18116,3
18117,1
18118,1
18119,3
18120,3
18121,3
18122,1
18123,2
18124,3
18125,1
18126,3
18127,3
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,3
18135,1
18136,1
18137,3
18138,2
18139,3
18140,3
18141,1
18142,3
18143,3
18144,3
18145,1
18146,3
18147,1
18148,2
18149,3
18150,3
18151,1
18152,3
18153,3
18154,1
18155,3
18156,3
18157,1
18158,2
18159,1
18160,1
18161,1
18162,1
18163,3
18164,1
18165,1
18166,3
18167,1
18168,3
18169,3
18170,3
18171,3
18172,1
18173,3
18174,1
18175,3
18176,1
18177,1
18178,3
18179,2
18180,1
18181,3
18182,1
18183,1
18184,1
18185,3
18186,3
18187,2
18188,3
18189,3
18190,3
18191,3
18192,3
18193,3
18194,1
18195,3
18196,1
18197,2
18198,1
18199,1
18200,2
18201,2
18202,1
18203,3
18204,3
18205,1
18206,1
18207,1
18208,3
18209,1
18210,1
18211,3
18212,1
18213,3
18214,3
18215,3
18216,2
18217,3
18218,3
18219,3
18220,1
18221,3
18222,1
18223,1
18224,1
18225,3
18226,3
18227,3
18228,1
18229,3
18230,3
18231,1
18232,3
18233,3
18234,1
18235,3
18236,1
18237,3
18238,3
18239,3
18240,3
18241,3
18242,3
18243,3
18244,1
18245,2
18246,2
18247,3
18248,1
18249,1
18250,1
18251,3
18252,3
18253,3
18254,1
18255,3
18256,3
18257,3
18258,3
18259,3
18260,3
18261,3
18262,3
18263,3
18264,1
18265,2
18266,2
18267,1
18268,3
18269,1
18270,3
18271,3
18272,2
18273,3
18274,1
18275,3
18276,1
18277,3
18278,1
18279,3
18280,3
18281,1
18282,3
18283,3
18284,3
18285,2
18286,3
18287,1
18288,3
18289,1
18290,1
18291,1
18292,3
18293,1
18294,3
18295,2
18296,2
18297,3
18298,3
18299,1
18300,3
18301,3
18302,3
18303,1
18304,1
18305,1
18306,3
18307,3
18308,1
18309,1
18310,1
18311,3
18312,3
18313,1
18314,3
18315,3
18316,3
18317,3
18318,1
18319,1
18320,3
18321,1
18322,1
18323,3
18324,3
18325,1
18326,1
18327,3
18328,1
18329,2
18330,1
18331,1
18332,1
18333,1
18334,3
18335,3
18336,1
18337,3
18338,1
18339,3
18340,2
18341,3
18342,3
18343,3
18344,3
18345,3
18346,2
18347,2
18348,3
18349,3
18350,3
18351,1
18352,3
18353,1
18354,3
18355,1
18356,3
18357,3
18358,3
18359,1
18360,3
18361,1
18362,2
18363,3
18364,1
18365,3
18366,3
18367,3
18368,3
18369,3
18370,1
18371,3
18372,1
18373,3
18374,2
18375,3
18376,3
18377,2
18378,3
18379,1
18380,1
18381,3
18382,3
18383,3
18384,1
18385,1
18386,3
18387,3
18388,3
18389,1
18390,3
18391,3
18392,1
18393,1
18394,3
18395,1
18396,1
18397,3
18398,3
18399,3
18400,3
18401,2
18402,1
18403,3
18404,1
18405,1
18406,3
18407,1
18408,1
18409,3
18410,1
18411,3
18412,3
18413,3
18414,1
18415,3
18416,1
18417,3
18418,3
18419,1
18420,3
18421,3
18422,2
18423,1
18424,1
18425,3
18426,1
18427,3
18428,3
18429,3
18430,1
18431,2
18432,1
18433,3
18434,3
18435,3
18436,1
18437,1
18438,1
18439,3
18440,1
18441,3
18442,3
18443,3
18444,3
18445,3
18446,3
18447,3
18448,2
18449,3
18450,3
18451,1
18452,1
18453,3
18454,3
18455,1
18456,3
18457,1
18458,3
18459,1
18460,1
18461,1
18462,3
18463,3
18464,3
18465,3
18466,1
18467,3
18468,1
18469,3
18470,1
18471,1
18472,1
18473,2
18474,3
18475,3
18476,1
18477,2
18478,3
18479,3
18480,1
18481,3
18482,1
18483,3
18484,1
18485,1
18486,3
18487,1
18488,3
18489,3
18490,1
18491,3
18492,1
18493,3
18494,3
18495,3
18496,3
18497,1
18498,3
18499,3
18500,3
18501,1
18502,1
18503,3
18504,2
18505,3
18506,3
18507,3
18508,1
18509,1
18510,3
18511,3
18512,1
18513,1
18514,1
18515,1
18516,1
18517,1
18518,3
18519,3
18520,3
18521,3
18522,3
18523,2
18524,3
18525,3
18526,3
18527,1
18528,3
18529,1
18530,3
18531,3
18532,3
18533,3
18534,3
18535,3
18536,1
18537,2
18538,3
18539,3
18540,3
18541,3
18542,3
18543,1
18544,3
18545,3
18546,3
18547,1
18548,1
18549,3
18550,3
18551,3
18552,3
18553,3
18554,3
18555,3
18556,3
18557,3
18558,3
18559,2
18560,3
18561,1
18562,1
18563,3
18564,2
18565,3
18566,1
18567,1
18568,1
18569,1
18570,3
18571,3
18572,3
18573,3
18574,1
18575,1
18576,3
18577,1
18578,3
18579,3
18580,1
18581,1
18582,1
18583,1
18584,3
18585,3
18586,1
18587,1
18588,3
18589,1
18590,1
18591,3
18592,1
18593,1
18594,1
18595,1
18596,3
18597,1
18598,3
18599,3
18600,1
18601,3
18602,3
18603,2
18604,1
18605,3
18606,3
18607,3
18608,1
18609,1
18610,1
18611,3
18612,3
18613,3
18614,1
18615,3
18616,1
18617,1
18618,3
18619,3
18620,3
18621,3
18622,3
18623,3
18624,3
18625,3
18626,3
18627,1
18628,3
18629,2
18630,1
18631,3
18632,3
18633,1
18634,3
18635,3
18636,3
18637,3
18638,3
18639,3
18640,1
18641,3
18642,1
18643,3
18644,3
18645,3
18646,1
18647,1
18648,1
18649,3
18650,3
18651,3
18652,3
18653,1
18654,3
18655,3
18656,3
18657,3
18658,1
18659,1
18660,3
18661,1
18662,2
18663,3
18664,1
18665,1
18666,3
18667,3
18668,1
18669,3
18670,1
18671,3
18672,1
18673,1
18674,3
18675,1
18676,3
18677,3
18678,1
18679,1
18680,1
18681,1
18682,1
18683,1
18684,3
18685,1
18686,3
18687,1
18688,3
18689,3
18690,2
18691,3
18692,3
18693,1
18694,3
18695,1
18696,2
18697,1
18698,1
18699,3
18700,3
18701,3
18702,1
18703,3
18704,1
18705,3
18706,3
18707,3
18708,1
18709,1
18710,3
18711,1
18712,1
18713,1
18714,3
18715,3
18716,3
18717,2
18718,3
18719,1
18720,3
18721,1
18722,1
18723,1
18724,1
18725,3
18726,1
18727,3
18728,1
18729,3
18730,3
18731,3
18732,3
18733,1
18734,3
18735,1
18736,1
18737,3
18738,1
18739,3
18740,1
18741,3
18742,3
18743,3
18744,1
18745,1
18746,1
18747,3
18748,1
18749,1
18750,1
18751,3
18752,3
18753,3
18754,1
18755,1
18756,1
18757,3
18758,2
18759,3
18760,3
18761,1
18762,3
18763,3
18764,3
18765,2
18766,1
18767,2
18768,3
18769,3
18770,3
18771,1
18772,2
18773,3
18774,3
18775,1
18776,1
18777,1
18778,1
18779,3
18780,3
18781,1
18782,1
18783,1
18784,3
18785,3
18786,3
18787,1
18788,1
18789,1
18790,3
18791,1
18792,3
18793,1
18794,3
18795,3
18796,1
18797,3
18798,1
18799,2
18800,1
18801,3
18802,3
18803,1
18804,3
18805,1
18806,3
18807,3
18808,1
18809,2
18810,3
18811,3
18812,3
18813,3
18814,1
18815,1
18816,1
18817,2
18818,3
18819,3
18820,1
18821,1
18822,3
18823,1
18824,3
18825,3
18826,2
18827,3
18828,3
18829,3
18830,1
18831,3
18832,3
18833,3
18834,1
18835,1
18836,3
18837,1
18838,3
18839,1
18840,1
18841,3
18842,1
18843,3
18844,3
18845,1
18846,3
18847,3
18848,3
18849,3
18850,3
18851,3
18852,1
18853,1
18854,3
18855,3
18856,3
18857,3
18858,1
18859,2
18860,1
18861,3
18862,2
18863,1
18864,3
18865,1
18866,1
18867,1
18868,3
18869,1
18870,1
18871,1
18872,3
18873,3
18874,3
18875,1
18876,1
18877,3
18878,3
18879,1
18880,1
18881,2
18882,1
18883,3
18884,3
18885,1
18886,3
18887,3
18888,3
18889,1
18890,1
18891,1
18892,1
18893,3
18894,1
18895,1
18896,1
18897,3
18898,3
18899,3
18900,1
18901,3
18902,3
18903,3
18904,1
18905,3
18906,3
18907,3
18908,3
18909,3
18910,3
18911,3
18912,3
18913,1
18914,3
18915,3
18916,3
18917,3
18918,3
18919,3
18920,3
18921,1
18922,2
18923,1
18924,1
18925,3
18926,3
18927,3
18928,1
18929,3
18930,1
18931,3
18932,1
18933,1
18934,3
18935,3
18936,3
18937,1
18938,3
18939,3
18940,3
18941,1
18942,3
18943,1
18944,3
18945,1
18946,3
18947,3
18948,2
18949,1
18950,3
18951,3
18952,1
18953,3
18954,3
18955,1
18956,1
18957,1
18958,1
18959,3
18960,1
18961,1
18962,1
18963,1
18964,3
18965,3
18966,3
18967,3
18968,1
18969,1
18970,1
18971,2
18972,1
18973,3
18974,1
18975,3
18976,1
18977,1
18978,3
18979,3
18980,3
18981,2
18982,1
18983,1
18984,3
18985,1
18986,3
18987,1
18988,2
18989,2
18990,1
18991,3
18992,1
18993,3
18994,3
18995,3
18996,3
18997,3
18998,3
18999,2
19000,3
19001,1
19002,1
19003,1
19004,2
19005,1
19006,1
19007,1
19008,1
19009,3
19010,3
19011,1
19012,1
19013,1
19014,3
19015,3
19016,3
19017,3
19018,3
19019,1
19020,3
19021,3
19022,1
19023,3
19024,3
19025,3
19026,1
19027,3
19028,3
19029,3
19030,1
19031,1
19032,1
19033,3
19034,1
19035,2
19036,3
19037,1
19038,1
19039,3
19040,1
19041,1
19042,1
19043,3
19044,1
19045,3
19046,1
19047,1
19048,3
19049,3
19050,3
19051,3
19052,3
19053,1
19054,3
19055,1
19056,3
19057,1
19058,1
19059,3
19060,3
19061,3
19062,3
19063,1
19064,3
19065,3
19066,2
19067,3
19068,1
19069,3
19070,3
19071,3
19072,3
19073,3
19074,1
19075,3
19076,3
19077,3
19078,3
19079,3
19080,3
19081,3
19082,3
19083,1
19084,1
19085,2
19086,3
19087,1
19088,1
19089,1
19090,3
19091,1
19092,3
19093,3
19094,3
19095,2
19096,1
19097,3
19098,1
19099,1
19100,3
19101,3
19102,1
19103,3
19104,2
19105,1
19106,3
19107,1
19108,3
19109,3
19110,3
19111,3
19112,1
19113,3
19114,3
19115,3
19116,3
19117,3
19118,3
19119,1
19120,3
19121,2
19122,1
19123,3
19124,1
19125,3
19126,3
19127,3
19128,1
19129,1
19130,3
19131,3
19132,3
19133,3
19134,1
19135,3
19136,1
19137,1
19138,3
19139,3
19140,1
19141,3
19142,1
19143,1
19144,1
19145,3
19146,2
19147,3
19148,1
19149,1
19150,1
19151,3
19152,3
19153,3
19154,3
19155,1
19156,3
19157,1
19158,1
19159,3
19160,1
19161,1
19162,2
19163,1
19164,3
19165,2
19166,2
19167,1
19168,3
19169,1
19170,3
19171,3
19172,3
19173,3
19174,1
19175,3
19176,3
19177,3
19178,3
19179,3
19180,1
19181,3
19182,3
19183,3
19184,2
19185,3
19186,3
19187,3
19188,3
19189,3
19190,3
19191,3
19192,3
19193,1
19194,1
19195,3
19196,1
19197,3
19198,3
19199,3
19200,3
19201,3
19202,3
19203,1
19204,3
19205,1
19206,3
19207,1
19208,3
19209,2
19210,3
19211,1
19212,3
19213,1
19214,3
19215,1
19216,3
19217,1
19218,2
19219,1
19220,2
19221,1
19222,1
19223,1
19224,3
19225,1
19226,3
19227,3
19228,3
19229,3
19230,3
19231,1
19232,1
19233,3
19234,1
19235,1
19236,1
19237,3
19238,1
19239,3
19240,1
19241,3
19242,1
19243,2
19244,2
19245,1
19246,3
19247,3
19248,1
19249,3
19250,3
19251,3
19252,3
19253,3
19254,1
19255,3
19256,3
19257,3
19258,3
19259,1
19260,3
19261,1
19262,3
19263,1
19264,1
19265,3
19266,2
19267,3
19268,3
19269,3
19270,1
19271,1
19272,3
19273,3
19274,3
19275,1
19276,3
19277,1
19278,1
19279,2
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,3
19287,1
19288,1
19289,3
19290,3
19291,1
19292,1
19293,3
19294,1
19295,1
19296,3
19297,3
19298,1
19299,1
19300,3
19301,3
19302,1
19303,1
19304,2
19305,3
19306,2
19307,1
19308,1
19309,1
19310,2
19311,3
19312,3
19313,1
19314,1
19315,1
19316,3
19317,1
19318,3
19319,1
19320,1
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,3
19328,1
19329,1
19330,1
19331,3
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,2
19340,3
19341,3
19342,3
19343,1
19344,1
19345,1
19346,3
19347,3
19348,3
19349,3
19350,3
19351,1
19352,3
19353,3
19354,3
19355,1
19356,3
19357,3
19358,3
19359,3
19360,3
19361,1
19362,1
19363,3
19364,1
19365,1
19366,3
19367,1
19368,3
19369,1
19370,3
19371,3
19372,3
19373,1
19374,3
19375,1
19376,1
19377,2
19378,1
19379,3
19380,1
19381,1
19382,3
19383,3
19384,3
19385,3
19386,3
19387,3
19388,1
19389,1
19390,2
19391,3
19392,1
19393,3
19394,3
19395,1
19396,1
19397,1
19398,1
19399,1
19400,3
19401,1
19402,1
19403,3
19404,3
19405,3
19406,3
19407,3
19408,3
19409,3
19410,3
19411,3
19412,3
19413,1
19414,1
19415,1
19416,3
19417,1
19418,1
19419,3
19420,1
19421,2
19422,3
19423,1
19424,3
19425,1
19426,1
19427,1
19428,3
19429,3
19430,3
19431,3
19432,1
19433,1
19434,3
19435,3
19436,3
19437,1
19438,1
19439,3
19440,1
19441,1
19442,1
19443,3
19444,3
19445,1
19446,1
19447,3
19448,3
19449,1
19450,1
19451,3
19452,2
19453,3
19454,1
19455,1
19456,3
19457,3
19458,1
19459,2
19460,3
19461,3
19462,1
19463,3
19464,3
19465,3
19466,1
19467,3
19468,1
19469,3
19470,1
19471,1
19472,1
19473,3
19474,3
19475,1
19476,1
19477,3
19478,1
19479,3
19480,1
19481,1
19482,3
19483,1
19484,3
19485,3
19486,1
19487,3
19488,1
19489,2
19490,1
19491,3
19492,3
19493,3
19494,3
19495,1
19496,1
19497,1
19498,3
19499,1
19500,3
19501,3
19502,1
19503,3
19504,1
19505,1
19506,3
19507,3
19508,3
19509,3
19510,1
19511,3
19512,3
19513,3
19514,3
19515,1
19516,1
19517,3
19518,3
19519,1
19520,1
19521,3
19522,3
19523,1
19524,3
19525,3
19526,2
19527,3
19528,2
19529,3
19530,3
19531,2
19532,1
19533,1
19534,3
19535,3
19536,3
19537,3
19538,1
19539,1
19540,2
19541,3
19542,2
19543,3
19544,3
19545,2
19546,3
19547,3
19548,3
19549,3
19550,2
19551,3
19552,2
19553,1
19554,1
19555,3
19556,3
19557,3
19558,3
19559,1
19560,3
19561,3
19562,1
19563,1
19564,3
19565,1
19566,3
19567,3
19568,3
19569,1
19570,3
19571,1
19572,1
19573,1
19574,3
19575,3
19576,2
19577,1
19578,1
19579,3
19580,3
19581,1
19582,3
19583,3
19584,3
19585,1
19586,1
19587,2
19588,1
19589,3
19590,3
19591,1
19592,3
19593,2
19594,3
19595,2
19596,3
19597,1
19598,1
19599,3
19600,3
19601,2
19602,3
19603,1
19604,1
19605,1
19606,1
19607,1
19608,3
19609,1
19610,3
19611,3
19612,3
19613,3
19614,1
19615,3
19616,2
19617,2
19618,3
19619,1
19620,3
19621,1
19622,3
19623,1
19624,3
19625,3
19626,2
19627,1
19628,3
19629,1
19630,3
19631,1
19632,1
19633,3
19634,3
19635,3
19636,3
19637,3
19638,3
